"Code","SampleDate","Flow"
"HS",2022-06-07,"1.38"
"HS",2022-06-08,"1.38"
"HS",2022-06-09,"1.63"
"HS",2022-06-09,"1.66"
"HS",2022-06-10,"1.45"
"HS",2022-06-11,"1.36"
"HS",2022-06-12,"1.43"
"HS",2022-06-13,"1.4"
"HS",2022-06-14,"1.38"
"HS",2022-06-14,"1.41"
"HS",2022-06-15,"1.4"
"HS",2022-06-16,"1.39"
"HS",2022-06-17,"1.35"
"HS",2022-06-18,"1.32"
"HS",2022-06-19,"1.39"
"HS",2022-06-20,"1.46"
"HS",2022-06-21,"1.45"
"HS",2022-06-22,"1.6"
"HS",2022-06-23,"1.58"
"HS",2022-06-24,"1.37"
"HS",2022-06-25,"1.33"
"HS",2022-06-26,"1.44"
"HS",2022-06-27,"1.38"
"HS",2022-06-28,"1.37"
"HS",2022-06-29,"1.43"
"HS",2022-06-30,"1.43"
"HS",2022-07-01,"1.39"
"HS",2022-07-02,"1.31"
"HS",2022-07-03,"1.25"
"HS",2022-07-04,"1.4"
"HS",2022-07-05,"1.67"
"HS",2022-07-06,"1.5"
"HS",2022-07-07,"1.46"
"HS",2022-07-08,"1.42"
"HS",2022-07-09,"1.42"
"HS",2022-07-10,"1.45"
"HS",2022-07-11,"1.47"
"HS",2022-07-12,"1.49"
"HS",2022-07-13,"1.42"
"HS",2022-07-14,"1.44"
"HS",2022-07-15,"1.48"
"HS",2022-07-16,"1.45"
"HS",2022-07-17,"1.49"
"HS",2022-07-18,"1.51"
"HS",2022-07-19,"1.54"
"HS",2022-07-20,"1.53"
"HS",2022-07-21,"1.45"
"HS",2022-07-22,"1.42"
"HS",2022-07-23,"1.38"
"HS",2022-07-24,"1.43"
"HS",2022-07-25,"1.45"
"HS",2022-07-26,"1.46"
"HS",2022-07-27,"1.48"
"HS",2022-07-28,"1.45"
"HS",2022-07-29,"1.43"
"HS",2022-07-30,"1.39"
"HS",2022-07-31,"1.47"
"HS",2022-08-01,"1.54"
"HS",2022-08-02,"1.5"
"HS",2022-08-03,"1.44"
"HS",2022-08-04,"1.41"
"HS",2022-08-05,"1.43"
"HS",2022-08-06,"1.37"
"HS",2022-08-07,"1.44"
"HS",2022-08-08,"1.44"
"HS",2022-08-09,"1.39"
"HS",2022-08-10,"1.36"
"HS",2022-08-11,"1.34"
"HS",2022-08-12,"1.4"
"HS",2022-08-13,"1.3"
"HS",2022-08-14,"1.4"
"HS",2022-08-15,"1.41"
"HS",2022-08-16,"1.4"
"HS",2022-08-17,"1.35"
"HS",2022-08-18,"1.42"
"HS",2022-08-19,"1.44"
"HS",2022-08-20,"1.36"
"HS",2022-08-21,"1.43"
"HS",2022-08-22,"1.45"
"HS",2022-08-23,"1.48"
"HS",2022-08-24,"1.46"
"HS",2022-08-25,"1.42"
"HS",2022-08-26,"1.41"
"HS",2022-08-27,"1.42"
"HS",2022-08-28,"1.69"
"HS",2022-08-29,"1.51"
"HS",2022-08-30,"1.42"
"HS",2022-08-31,"1.42"
"HS",2022-09-01,"1.43"
"HS",2022-09-02,"1.41"
"HS",2022-09-03,"1.3"
"HS",2022-09-04,"1.3"
"HS",2022-09-05,"1.5"
"HS",2022-09-06,"1.46"
"HS",2022-09-07,"1.46"
"HS",2022-09-08,"1.43"
"HS",2022-09-09,"1.35"
"HS",2022-09-10,"1.36"
"HS",2022-09-11,"1.48"
"HS",2022-09-12,"1.42"
"HS",2022-09-13,"1.37"
"HS",2022-09-14,"1.36"
"HS",2022-09-15,"1.38"
"HS",2022-09-16,"1.36"
"HS",2022-09-17,"1.37"
"HS",2022-09-18,"1.48"
"HS",2022-09-19,"1.43"
"HS",2022-09-20,"1.43"
"HS",2022-09-21,"1.35"
"HS",2022-09-22,"1.36"
"HS",2022-09-23,"1.32"
"HS",2022-09-24,"1.33"
"HS",2022-09-25,"1.43"
"HS",2022-09-26,"1.43"
"HS",2022-09-27,"1.37"
"HS",2022-09-28,"1.33"
"HS",2022-09-29,"1.38"
"HS",2022-09-30,"1.34"
"HS",2022-10-01,"1.32"
"HS",2022-10-02,"1.44"
"HS",2022-10-03,"1.4"
"HS",2022-10-04,"1.35"
"HS",2022-10-05,"1.35"
"HS",2022-10-06,"1.4"
"HS",2022-10-07,"1.38"
"HS",2022-10-08,"1.39"
"HS",2022-10-09,"1.42"
"HS",2022-10-10,"1.42"
"HS",2022-10-11,"1.36"
"HS",2022-10-12,"1.33"
"HS",2022-10-13,"1.35"
"HS",2022-10-14,"1.34"
"HS",2022-10-15,"1.34"
"HS",2022-10-16,"1.43"
"HS",2022-10-17,"1.39"
"HS",2022-10-18,"1.33"
"HS",2022-10-19,"1.31"
"HS",2022-10-20,"1.31"
"HS",2022-10-21,"1.32"
"HS",2022-10-22,"1.32"
"HS",2022-10-23,"1.44"
"HS",2022-10-24,"1.38"
"HS",2022-10-25,"1.38"
"HS",2022-10-26,"1.35"
"HS",2022-10-27,"1.32"
"HS",2022-10-28,"1.32"
"HS",2022-10-29,"1.36"
"HS",2022-10-30,"1.43"
"HS",2022-10-31,"1.34"
"HS",2022-11-01,"1.53"
"HS",2022-11-02,"1.33"
"HS",2022-11-03,"1.32"
"HS",2022-11-04,"1.29"
"HS",2022-11-05,"1.3"
"HS",2022-11-06,"1.39"
"HS",2022-11-07,"1.36"
"HS",2022-11-08,"1.32"
"HS",2022-11-09,"1.29"
"HS",2022-11-10,"1.3"
"HS",2022-11-11,"1.29"
"HS",2022-11-12,"1.31"
"HS",2022-11-13,NA
"HT",2022-02-14,"1.65"
"HT",2022-02-22,"1.61"
"HT",2022-02-28,"1.68"
"HT",2022-03-07,"1.73"
"HT",2022-03-28,"1.87"
"HT",2022-04-04,"2.11"
"HT",2022-04-11,"2.14"
"HT",2022-04-18,"2.28"
"HT",2022-05-02,"2.83"
"HT",2022-05-09,"2.45"
"HT",2022-05-16,"3.13"
"HT",2022-05-23,"2.54"
"HT",2022-05-30,"2.42"
"HT",2022-06-07,"2.24"
"HT",2022-06-14,"2.33"
"HT",2022-06-21,"2.48"
"HT",2022-06-28,"2.31"
"HT",2022-07-05,"2.1"
"HT",2022-07-12,"2.22"
"HT",2022-07-19,"2.32"
"HT",2022-07-26,"2.01"
"HT",2022-08-01,"2.08"
"HT",2022-08-22,"2.071"
"HT",2022-08-30,"1.94"
"HT",2022-09-12,"2.31"
"HT",2022-09-19,"1.948"
"HT",2022-09-26,"1.79"
"HT",2022-10-03,"1.72"
"HT",2022-10-10,"1.73"
"HT",2022-10-24,"1.74"
"HY",2022-03-09,"0.192"
"HY",2022-03-16,"0.217"
"HY",2022-03-23,"0.256"
"HY",2022-03-30,"0.2"
"HY",2022-04-06,"0.276"
"HY",2022-04-20,"0.249"
"HY",2022-04-27,"0.245"
"HY",2022-05-04,"0.299"
"HY",2022-05-11,"0.276"
"HY",2022-05-18,"0.33"
"HY",2022-05-25,"0.248"
"HY",2022-06-01,"0.292"
"HY",2022-06-08,"0.304"
"HY",2022-06-15,"0.305"
"HY",2022-06-22,"0.437"
"HY",2022-06-29,"0.281"
"HY",2022-07-06,"0.271"
"HY",2022-07-13,"0.305"
"HY",2022-07-20,"0.3"
"HY",2022-08-04,"0.301"
"HY",2022-08-10,"0.267"
"HY",2022-08-17,"0.274"
"HY",2022-08-24,"0.306"
"HY",2022-08-31,"0.245"
"HY",2022-09-07,"0.23"
"HY",2022-09-14,"0.274"
"HY",2022-09-21,"0.242"
"HY",2022-09-28,"0.214"
"HY",2022-10-05,"0.215"
"HY",2022-10-12,"0.223"
"HY",2022-10-19,"0.202"
"HY",2022-10-26,"0.261"
"IF",2022-02-09,"0.7"
"IF",2022-02-14,"0.65"
"IF",2022-02-16,"0.6"
"IF",2022-02-23,"0.65"
"IF",2022-02-28,"0.7"
"IF",2022-03-02,"0.7"
"IF",2022-03-07,"0.89"
"IF",2022-03-14,"0.8"
"IF",2022-03-16,"1"
"IF",2022-03-21,"1.4"
"IF",2022-03-23,"1.3"
"IF",2022-03-28,"1.2"
"IF",2022-03-30,"1.2"
"IF",2022-04-04,"1.52"
"IF",2022-04-06,"1.9"
"IF",2022-04-11,"2.5"
"IF",2022-04-13,"3"
"IF",2022-04-20,"2.3"
"IF",2022-04-25,"4.2"
"IF",2022-04-27,"4"
"IF",2022-05-02,"4"
"IF",2022-05-04,"3.6"
"IF",2022-05-09,"4"
"IF",2022-05-11,"2.8"
"IF",2022-05-16,"3.8"
"IF",2022-05-18,"2.5"
"IF",2022-05-23,"2.7"
"IF",2022-05-25,"2.39"
"IF",2022-06-01,"2.8"
"IF",2022-06-06,"3.2"
"IF",2022-06-08,"2.7"
"IF",2022-06-13,"1"
"IF",2022-06-15,"2.02"
"IF",2022-06-20,"1.5"
"IF",2022-06-22,"1.6"
"IF",2022-06-27,"1.2"
"IF",2022-06-29,"1.2"
"IF",2022-07-05,"1.41"
"IF",2022-07-06,"1"
"IF",2022-07-11,"1.6"
"IF",2022-07-13,"1.5"
"IF",2022-07-18,"1.48"
"IF",2022-07-20,"1.85"
"IF",2022-07-25,"2.01"
"IF",2022-07-27,"1.8"
"IF",2022-08-01,"1"
"IF",2022-08-03,"1.3"
"IF",2022-08-08,"0.9"
"IF",2022-08-10,"1"
"IF",2022-08-17,"1.2"
"IF",2022-08-22,"1.1"
"IF",2022-08-24,"1.3"
"IF",2022-08-31,"0.8"
"IF",2022-09-07,"0.7"
"IF",2022-09-12,"0.1"
"IF",2022-09-14,"0.62"
"IF",2022-09-19,"0.85"
"IF",2022-09-21,"0.8"
"IF",2022-09-28,"0.81"
"IF",2022-10-03,"0.75"
"IF",2022-10-05,"0.8"
"IF",2022-10-12,"0.75"
"IF",2022-10-17,"0.6"
"IF",2022-10-19,"0.6"
"IF",2022-10-24,"0.6"
"IF",2022-10-26,"0.6"
"LB",2022-02-08,"0.05"
"LB",2022-02-10,"0.049"
"LB",2022-02-15,"0.052"
"LB",2022-02-24,"0.048"
"LB",2022-02-24,"0.046"
"LB",2022-03-01,"0.049"
"LB",2022-03-03,"0.055"
"LB",2022-03-08,"0.052"
"LB",2022-03-10,"0.05"
"LB",2022-03-15,"0.054"
"LB",2022-03-17,"0.056"
"LB",2022-03-22,"0.053"
"LB",2022-03-29,"0.05"
"LB",2022-03-31,"0.052"
"LB",2022-04-05,"0.056"
"LB",2022-04-07,"0.046"
"LB",2022-04-12,"0.048"
"LB",2022-04-14,"0.048"
"LB",2022-04-19,"0.048"
"LB",2022-04-21,"0.051"
"LB",2022-04-26,"0.048"
"LB",2022-04-28,"0.048"
"LB",2022-05-05,"0.052"
"LB",2022-05-12,"0.049"
"LB",2022-05-17,"0.045"
"LB",2022-05-19,"0.05"
"LB",2022-05-24,"0.051"
"LB",2022-06-02,"0.053"
"LB",2022-06-07,"0.054"
"LB",2022-06-09,"0.06"
"LB",2022-06-14,"0.058"
"LB",2022-06-16,"0.067"
"LB",2022-06-21,"0.057"
"LB",2022-06-23,"0.059"
"LB",2022-06-28,"0.046"
"LB",2022-06-30,"0.052"
"LB",2022-07-07,"0.654"
"LB",2022-07-19,"0.056"
"LB",2022-07-21,"0.056"
"LB",2022-07-26,"0.053"
"LB",2022-07-28,"0.62"
"LB",2022-08-18,"0.057"
"LB",2022-08-23,"0.056"
"LB",2022-08-25,"0.063"
"LB",2022-09-01,"0.056"
"LB",2022-09-08,"0.059"
"LB",2022-09-13,"0.049"
"LB",2022-09-20,"0.053"
"LB",2022-09-22,"0.049"
"LB",2022-09-27,"0.06"
"LB",2022-10-04,"0.045"
"LB",2022-10-06,"0.048"
"LB",2022-10-11,"0.049"
"LB",2022-10-13,"0.048"
"LB",2022-10-18,"0.051"
"LB",2022-10-20,"0.045"
"LB",2022-10-25,"0.052"
"LF",2022-02-09,"0.874"
"LF",2022-02-14,"0.781"
"LF",2022-02-23,"0.735"
"LF",2022-03-02,"0.851"
"LF",2022-03-07,"0.738"
"LF",2022-03-09,"0.834"
"LF",2022-03-14,"0.732"
"LF",2022-03-16,"0.828"
"LF",2022-03-21,"0.949"
"LF",2022-03-23,"1.361"
"LF",2022-03-28,"1.224"
"LF",2022-03-30,"1.285"
"LF",2022-04-04,"1.2"
"LF",2022-04-06,"1.4"
"LF",2022-04-11,"1.49"
"LF",2022-04-13,"1.591"
"LF",2022-04-20,"1.612"
"LF",2022-04-25,"1.506"
"LF",2022-04-27,"1.573"
"LF",2022-05-02,"1.794"
"LF",2022-05-04,"1.75"
"LF",2022-05-11,"1.65"
"LF",2022-05-18,"2.28"
"LF",2022-05-23,"1.92"
"LF",2022-05-25,"1.98"
"LF",2022-06-01,"1.92"
"LF",2022-06-06,"1.67"
"LF",2022-06-08,"10.6"
"LF",2022-06-13,"1.45"
"LF",2022-06-15,"1.49"
"LF",2022-06-20,"1.28"
"LF",2022-06-22,"1.5"
"LF",2022-06-27,"2.073"
"LF",2022-06-29,"2.05"
"LF",2022-07-06,"1.88"
"LF",2022-07-11,"1.53"
"LF",2022-07-18,"1.48"
"LF",2022-07-20,"1.56"
"LF",2022-07-25,"1.23"
"LF",2022-07-27,"1.371"
"LF",2022-08-01,"1.151"
"LF",2022-08-03,"1.267"
"LF",2022-08-10,"1.122"
"LF",2022-08-15,"1.1"
"LF",2022-08-22,"1.04"
"LF",2022-08-24,"1.18"
"LF",2022-08-29,"0.997"
"LF",2022-08-31,"1.04"
"LF",2022-09-07,"0.99"
"LF",2022-09-12,"0.918"
"LF",2022-09-14,"1"
"LF",2022-09-19,"0.931"
"LF",2022-09-21,"0.989"
"LF",2022-09-26,"0.938"
"LF",2022-10-05,"0.95"
"LF",2022-10-12,"0.894"
"LF",2022-10-17,"0.781"
"LF",2022-10-24,"0.78"
"LF",2022-10-26,"0.856"
"LS",2022-02-08,"0.838"
"LS",2022-02-10,"0.839"
"LS",2022-02-15,"0.867"
"LS",2022-02-17,"0.829"
"LS",2022-02-22,"0.822"
"LS",2022-02-24,"0.8"
"LS",2022-03-01,"0.897"
"LS",2022-03-03,"0.818"
"LS",2022-03-08,"0.853"
"LS",2022-03-10,"0.792"
"LS",2022-03-15,"0.818"
"LS",2022-03-17,"0.923"
"LS",2022-03-22,"0.886"
"LS",2022-03-24,"0.975"
"LS",2022-03-29,"0.848"
"LS",2022-03-31,"0.964"
"LS",2022-04-05,"0.871"
"LS",2022-04-07,"0.883"
"LS",2022-04-12,"0.877"
"LS",2022-04-14,"0.891"
"LS",2022-04-19,"0.898"
"LS",2022-04-21,"0.932"
"LS",2022-04-26,"0.919"
"LS",2022-04-28,"0.917"
"LS",2022-05-03,"0.966"
"LS",2022-05-05,"0.935"
"LS",2022-05-10,"0.907"
"LS",2022-05-12,"0.985"
"LS",2022-05-17,"0.995"
"LS",2022-05-19,"0.977"
"LS",2022-05-24,"0.96"
"LS",2022-05-26,"1.047"
"LS",2022-06-02,"1.002"
"LS",2022-06-07,"1.006"
"LS",2022-06-09,"1.041"
"LS",2022-06-14,"0.964"
"LS",2022-06-16,"0.881"
"LS",2022-06-21,"1.065"
"LS",2022-06-23,"0.898"
"LS",2022-06-28,"0.936"
"LS",2022-06-30,"0.994"
"LS",2022-07-07,"0.872"
"LS",2022-07-12,"1.065"
"LS",2022-07-14,"0.882"
"LS",2022-07-19,"0.911"
"LS",2022-07-21,"0.913"
"LS",2022-07-26,"0.776"
"LS",2022-07-28,"0.911"
"LS",2022-08-02,"1.012"
"LS",2022-08-04,"0.394"
"LS",2022-08-09,"0.69"
"LS",2022-08-16,"0.924"
"LS",2022-08-18,"0.813"
"LS",2022-08-23,"0.076"
"LS",2022-08-25,"0.903"
"LS",2022-08-30,"0.873"
"LS",2022-09-01,"0.924"
"LS",2022-09-06,"0.973"
"LS",2022-09-08,"0.983"
"LS",2022-09-15,"0.93"
"LS",2022-09-20,"0.834"
"LS",2022-09-22,"0.907"
"LS",2022-09-27,"0.919"
"LS",2022-09-29,"0.9"
"LS",2022-10-06,"0.875"
"LS",2022-10-11,"0.855"
"LS",2022-10-18,"0.85"
"LS",2022-10-25,"1.031"
"LS",2022-10-27,"1.033"
"LY",2022-02-08,"0.037"
"LY",2022-02-16,"0.035"
"LY",2022-02-23,"0.048"
"LY",2022-02-24,"0.034"
"LY",2022-03-01,"0.034"
"LY",2022-03-02,"0.035"
"LY",2022-03-07,"0.083"
"LY",2022-03-21,"0.076"
"LY",2022-03-23,"0.121"
"LY",2022-03-30,"0.085"
"LY",2022-04-05,"0.09"
"LY",2022-04-12,"0.101"
"LY",2022-04-13,"0.118"
"LY",2022-04-19,"0.113"
"LY",2022-04-27,"0.148"
"LY",2022-05-03,"0.166"
"LY",2022-05-04,"0.156"
"LY",2022-05-10,"0.107"
"LY",2022-05-17,"0.113"
"LY",2022-05-18,"0.119"
"LY",2022-05-24,"0.096"
"LY",2022-05-25,"0.085"
"LY",2022-06-01,"0.087"
"LY",2022-06-02,"0.071"
"LY",2022-06-07,"0.061"
"LY",2022-06-08,"0.059"
"LY",2022-06-14,"0.05"
"LY",2022-06-15,"0.048"
"LY",2022-06-21,"0.042"
"LY",2022-06-22,"0.039"
"LY",2022-06-27,"0.033"
"LY",2022-06-28,"0.032"
"LY",2022-07-05,"0.036"
"LY",2022-07-06,"0.034"
"LY",2022-07-11,"0.061"
"LY",2022-07-13,"0.044"
"LY",2022-07-19,"0.04"
"LY",2022-07-26,"0.039"
"LY",2022-07-27,"0.036"
"LY",2022-08-03,"0.034"
"LY",2022-08-09,"0.655"
"LY",2022-08-10,"0.035"
"LY",2022-08-24,"0.033"
"LY",2022-08-30,"0.029"
"LY",2022-08-30,"0.033"
"LY",2022-09-08,"0.039"
"LY",2022-09-13,"0.029"
"LY",2022-09-20,"0.024"
"LY",2022-09-21,"0.028"
"LY",2022-10-05,"0.024"
"LY",2022-10-06,"0.028"
"LY",2022-10-11,"0.039"
"LY",2022-10-12,"0.023"
"LY",2022-10-18,"0.039"
"LY",2022-10-19,"0.023"
"LY",2022-10-25,"0.023"
"LY",2022-10-27,"0.024"
"MH",2022-02-09,"3.43"
"MH",2022-02-14,"3.47"
"MH",2022-02-16,"3.3"
"MH",2022-02-22,"3.3"
"MH",2022-02-23,"3.21"
"MH",2022-02-28,"3.52"
"MH",2022-03-02,"3.27"
"MH",2022-03-07,"3.54"
"MH",2022-03-09,"3.44"
"MH",2022-03-14,"3.65"
"MH",2022-03-16,"3.79"
"MH",2022-03-23,"5.49"
"MH",2022-03-28,"4.76"
"MH",2022-03-30,"4.49"
"MH",2022-04-04,"4.58"
"MH",2022-04-06,"4.99"
"MH",2022-04-11,"5.85"
"MH",2022-04-13,"5.48"
"MH",2022-04-18,"5.6"
"MH",2022-04-20,"6.04"
"MH",2022-04-25,"9.73"
"MH",2022-04-27,"7.92"
"MH",2022-04-28,"0.274"
"MH",2022-05-02,"12.55"
"MH",2022-05-04,"8.93"
"MH",2022-05-09,"7.99"
"MH",2022-05-11,"12.54"
"MH",2022-05-16,"8.14"
"MH",2022-05-18,"6.87"
"MH",2022-05-23,"6.05"
"MH",2022-05-25,"5.61"
"MH",2022-06-01,"5.61"
"MH",2022-06-08,"4.67"
"MH",2022-06-13,"4.6"
"MH",2022-07-06,"4.14"
"MH",2022-07-13,"4.14"
"MH",2022-07-18,"5.86"
"MH",2022-07-20,"5.31"
"MH",2022-08-03,"3.94"
"MH",2022-08-08,"4.18"
"MH",2022-08-15,"4.05"
"MH",2022-08-24,"4.24"
"MH",2022-08-29,"4.57"
"MH",2022-08-31,"4.05"
"MH",2022-09-12,"3.92"
"MH",2022-09-14,"3.7"
"MH",2022-09-19,"3.92"
"MH",2022-09-21,"3.56"
"MH",2022-09-26,"2.56"
"MH",2022-09-28,"2.86"
"MH",2022-10-03,"3.78"
"MH",2022-10-05,"3.58"
"MH",2022-10-10,"3.79"
"MH",2022-10-19,"3.39"
"MH",2022-10-24,"3.73"
"MK",2022-02-09,"7.37"
"MK",2022-02-14,"7.08"
"MK",2022-02-16,"7.14"
"MK",2022-02-22,"6.97"
"MK",2022-02-23,"7.03"
"MK",2022-02-28,"7.69"
"MK",2022-03-03,"6.97"
"MK",2022-03-07,"6.82"
"MK",2022-03-09,"6.64"
"MK",2022-03-14,"7.34"
"MK",2022-03-16,"9.26"
"MK",2022-03-21,"7.74"
"MK",2022-03-23,"8.63"
"MK",2022-03-29,"7.49"
"MK",2022-03-30,"8.73"
"MK",2022-04-04,"8.73"
"MK",2022-04-06,"8.43"
"MK",2022-04-11,"8.65"
"MK",2022-04-13,"9.54"
"MK",2022-04-18,"8.33"
"MK",2022-04-20,"8.87"
"MK",2022-04-25,"8.88"
"MK",2022-04-27,"8.77"
"MK",2022-05-02,"10.59"
"MK",2022-05-04,"10.7"
"MK",2022-05-10,"8.84"
"MK",2022-05-11,"9.16"
"MK",2022-05-16,"9.04"
"MK",2022-05-18,"8.94"
"MK",2022-05-23,"8.22"
"MK",2022-05-25,"8.55"
"MK",2022-05-31,"8.53"
"MK",2022-06-01,"9.31"
"MK",2022-06-02,"8.22"
"MK",2022-06-03,"7.91"
"MK",2022-06-04,"8.01"
"MK",2022-06-05,"8.28"
"MK",2022-06-06,"8.32"
"MK",2022-06-07,"8.58"
"MK",2022-06-08,"8.37"
"MK",2022-06-09,"7.92"
"MK",2022-06-10,"7.94"
"MK",2022-06-11,"7.32"
"MK",2022-06-12,"7.81"
"MK",2022-06-13,"8.48"
"MK",2022-06-14,"8.14"
"MK",2022-06-15,"7.84"
"MK",2022-06-16,"8.22"
"MK",2022-06-17,"7.74"
"MK",2022-06-18,"7.31"
"MK",2022-06-19,"7"
"MK",2022-06-20,"7.91"
"MK",2022-06-21,"8.26"
"MK",2022-06-22,"8.25"
"MK",2022-06-23,"8.26"
"MK",2022-06-24,"7.82"
"MK",2022-06-25,"7.02"
"MK",2022-06-26,"6.95"
"MK",2022-06-27,"7.56"
"MK",2022-06-28,"7.47"
"MK",2022-06-29,"7.58"
"MK",2022-06-30,"7.52"
"MK",2022-07-01,"7.46"
"MK",2022-07-02,"6.35"
"MK",2022-07-03,"6.6"
"MK",2022-07-04,"6.02"
"MK",2022-07-05,"7.48"
"MK",2022-07-06,"7.62"
"MK",2022-07-07,"7.41"
"MK",2022-07-08,"7.96"
"MK",2022-07-09,"7.24"
"MK",2022-07-10,"7.15"
"MK",2022-07-11,"6.96"
"MK",2022-07-12,"7.6"
"MK",2022-07-13,"7.57"
"MK",2022-07-14,"7.51"
"MK",2022-07-15,"7.76"
"MK",2022-07-16,"6.9"
"MK",2022-07-17,"6.88"
"MK",2022-07-18,"7.53"
"MK",2022-07-19,"7.49"
"MK",2022-07-20,"7.29"
"MK",2022-07-21,"8.06"
"MK",2022-07-22,"7.61"
"MK",2022-07-23,"6.85"
"MK",2022-07-24,"6.87"
"MK",2022-07-25,"6.91"
"MK",2022-07-26,"7.33"
"MK",2022-07-27,"7"
"MK",2022-07-28,"6.89"
"MK",2022-07-29,"6.86"
"MK",2022-07-30,"6.45"
"MK",2022-07-31,"6.78"
"MK",2022-08-01,"6.97"
"MK",2022-08-02,"7.18"
"MK",2022-08-03,"7.21"
"MK",2022-08-04,"7.38"
"MK",2022-08-05,"7.15"
"MK",2022-08-06,"7.14"
"MK",2022-08-07,"7.32"
"MK",2022-08-08,"7.27"
"MK",2022-08-09,"7.53"
"MK",2022-08-10,"7.11"
"MK",2022-08-11,"7.17"
"MK",2022-08-12,"6.95"
"MK",2022-08-13,"6.67"
"MK",2022-08-14,"6.66"
"MK",2022-08-15,"7.5"
"MK",2022-08-16,"7.06"
"MK",2022-08-17,"7.35"
"MK",2022-08-18,"7.37"
"MK",2022-08-19,"7.46"
"MK",2022-08-20,"6.78"
"MK",2022-08-21,"6.78"
"MK",2022-08-22,"7.4"
"MK",2022-08-23,"7.54"
"MK",2022-08-24,"7.23"
"MK",2022-08-25,"7.28"
"MK",2022-08-26,"7.05"
"MK",2022-08-27,"7"
"MK",2022-08-28,"6.97"
"MK",2022-08-29,"7.39"
"MK",2022-08-30,"7.41"
"MK",2022-08-31,"7.2"
"MK",2022-09-01,"7.26"
"MK",2022-09-02,"7.24"
"MK",2022-09-03,"7.26"
"MK",2022-09-04,"6.22"
"MK",2022-09-05,"6.75"
"MK",2022-09-06,"7.33"
"MK",2022-09-07,"7.48"
"MK",2022-09-08,"7.58"
"MK",2022-09-09,"7.07"
"MK",2022-09-10,"6.62"
"MK",2022-09-11,"6.77"
"MK",2022-09-12,"7.46"
"MK",2022-09-13,"7.06"
"MK",2022-09-14,"7.29"
"MK",2022-09-15,"7.44"
"MK",2022-09-16,"7.25"
"MK",2022-09-17,"6.73"
"MK",2022-09-18,"6.96"
"MK",2022-09-19,"7.05"
"MK",2022-09-20,"7.14"
"MK",2022-09-21,"7.37"
"MK",2022-09-22,"7.02"
"MK",2022-09-23,"7.53"
"MK",2022-09-24,"6.55"
"MK",2022-09-25,"6.73"
"MK",2022-09-26,"6.08"
"MK",2022-09-27,"6.73"
"MK",2022-09-28,"6.75"
"MK",2022-09-29,"6.72"
"MK",2022-09-30,"6.59"
"MK",2022-10-01,"6.51"
"MK",2022-10-02,"6.645"
"MK",2022-10-03,"6.69"
"MK",2022-10-04,"7.28"
"MK",2022-10-05,"6.72"
"MK",2022-10-06,"7.24"
"MK",2022-10-07,"7.03"
"MK",2022-10-08,"6.76"
"MK",2022-10-09,"6.76"
"MK",2022-10-10,"7.13"
"MK",2022-10-11,"8.19"
"MK",2022-10-12,"6.75"
"MK",2022-10-13,"6.84"
"MK",2022-10-14,"7.66"
"MK",2022-10-15,"6.48"
"MK",2022-10-16,"6.37"
"MK",2022-10-17,"6.66"
"MK",2022-10-18,"6.54"
"MK",2022-10-19,"6.54"
"MK",2022-10-20,"6.84"
"MK",2022-10-21,"7.68"
"MK",2022-10-22,"7.34"
"MK",2022-10-23,"7.73"
"MK",2022-10-24,"6.011"
"MK",2022-10-25,"6.7"
"MK",2022-10-26,"6.8"
"MK",2022-10-27,"6.83"
"MK",2022-10-28,"6.8"
"MK",2022-10-29,"6.46"
"MK",2022-10-30,"6.3"
"MK",2022-10-31,"6.77"
"ML",2022-02-09,"2.29"
"ML",2022-02-14,"1.65"
"ML",2022-02-16,"2.36"
"ML",2022-02-22,"2.19"
"ML",2022-02-23,"2.23"
"ML",2022-02-28,"1.65"
"ML",2022-03-02,"2.42"
"ML",2022-03-07,"1.55"
"ML",2022-03-09,"2.24"
"ML",2022-03-14,"1.63"
"ML",2022-03-16,"2.59"
"ML",2022-03-21,"1.8"
"ML",2022-03-23,"2.61"
"ML",2022-03-28,"1.86"
"ML",2022-03-30,"2.5"
"ML",2022-04-04,"1.82"
"ML",2022-04-06,"2.48"
"ML",2022-04-11,"2.08"
"ML",2022-04-13,"2.85"
"ML",2022-04-18,"2.03"
"ML",2022-04-20,"2.84"
"ML",2022-04-25,"2.07"
"ML",2022-04-27,"2.63"
"ML",2022-05-02,"2.97"
"ML",2022-05-04,"3.21"
"ML",2022-05-09,"2.65"
"ML",2022-05-11,"2.95"
"ML",2022-05-16,"3.57"
"ML",2022-05-18,"3.92"
"ML",2022-05-23,"2.63"
"ML",2022-05-25,"3.19"
"ML",2022-05-30,"2.42"
"ML",2022-06-01,"2.97"
"ML",2022-06-06,"2.18"
"ML",2022-06-08,"2.58"
"ML",2022-06-13,"1.97"
"ML",2022-06-14,"2.59"
"ML",2022-06-20,"1.92"
"ML",2022-06-22,"2.69"
"ML",2022-06-27,"1.71"
"ML",2022-06-29,"2.43"
"ML",2022-07-05,"1.65"
"ML",2022-07-06,"2.39"
"ML",2022-07-11,"1.87"
"ML",2022-07-13,"2.43"
"ML",2022-07-18,"1.81"
"ML",2022-07-19,"2.46"
"ML",2022-07-25,"1.79"
"ML",2022-07-26,"2.31"
"ML",2022-08-01,"1.7"
"ML",2022-08-03,"2.25"
"ML",2022-08-08,"1.68"
